Satellite,Satellite ID,operated by,Reference system,Regime,Launch year,Purpose,Use (but not limited to),Notice,Color,Data availability,Altitude (km),Instrument 1,Swath width 1 (km),Converted Angle 1,spectral band 1,spatial resolution 1 (m),Instrument 2,Swath width 2 (km),Converted Angle 2,spectral band 2,spatial resolution 2 (m),Instrument 3,Swath width 3 (km),Converted Angle 3,spectral band 3,spatial resolution 3 (m),Instrument 4,Swath width 4,Converted Angle 4,spectral band 4,spatial resolution 4 (m),Instrument 5,Swath width 5,Converted Angle 5,spectral band 5,spatial resolution 5 (m),Inclination,Eccentricity,Period (min),revisit time (days),Ground track deviation,Acquisition plan,Can be downloaded?,File format,source
NOAA-18,28654,NASA,Geocentric,Sun-synchronous,2005,Open Data,"monitoring wildfires, flooding risk and even volcanic eruptions",,,,870,AMSU-A (Advanced Microwave Sounding Unit-A),2074,39.99525563,15 discreet frequency channels (23-90 GHz),48km,HIRS-4 (High Resolution Infrared Radiation Sounder),2160,38.85337434,19 infrared channels (3.8-15 µm) and one visible channel,10km,AVHRR-3 (Advanced Very High Resolution Radiometer),2900,30.96375653,"Red, Near IR, Mid IR, Thermal",1km,,,,,,,,,,,99.17,0.0014261,101.97,,,,N,,https://earth.esa.int/web/guest/missions/3rd-party-missions/current-missions/noaa-avhrr; https://www.eumetsat.int/website/home/Satellites/CurrentSatellites/Metop/MetopDesign/HIRS/index.html
NOAA-19,33591,NASA,Geocentric,Sun-synchronous,2009,Open Data,"monitoring wildfires, flooding risk and even volcanic eruptions",,,,870,MHS (Microwave Humidity Sounder),1920,42.18444332,"89 GHz, 57–190-GHz (H1 provides information on surface temperature and emissivity (in conjunction with AMSU-A data) and detects low altitude cloud and precipitation. Channels H5 (190.3 GHz), H4 (183.3 +/- 3.0 GHz) and H3 (183.3 +/- 1.0 GHz) measure water vapour at increasing heights in the atmosphere)",16.7km,AMSU-A (Advanced Microwave Sounding Unit-A),2074,39.99525563,15 discreet frequency channels (23-90 GHz),48km,HIRS-4 (High Resolution Infrared Radiation Sounder),2160,38.85337434,19 infrared channels (3.8-15 µm) and one visible channel,10km,AVHRR-3 (Advanced Very High Resolution Radiometer),2900,30.96375653,"Red, Near IR, Mid IR, Thermal ",1km,,,,,,98.97,0.0013582,101.99,,,,N,,https://earth.esa.int/web/guest/missions/4rd-party-missions/current-missions/noaa-avhrr; https://www.eumetsat.int/website/home/Satellites/CurrentSatellites/Metop/MetopDesign/MHS/index.html
Proba-V,39159,European Space Agency ,Geocentric,Sun-synchronous,2013,Open Data,vegetation,,,,826,VGT-P (Vegetation payload),2285,35.86602354,"Blue (460 nm, FWHM: 42 nm), Red (CWL 658 nm, FWHM: 82 nm), NIR (834 nm, FWHM: 121 nm), SWIR (1610 nm, FWHM: 89 nm)","At NADIR: 100 m (VNIR), 200 m (SWIR), at end of swath: 360m (VNIR), 690m (SWIR)",,,,,,,,,,,,,,,,,,,,,98.68,0.0004747,101.21,,,,N,,https://earth.esa.int/web/sppa/mission-performance/esa-3rd-party-missions/proba-v
Sentinel-1A,39634,European Space Agency ,Geocentric,Sun-synchronous,"2014 (A), 2016 (B)",Open Data,"monitoring of Arctic sea-ice extent, routine sea-ice mapping, surveillance of the marine environment, including oil-spill monitoring, ship detection for maritime security, monitoring land-surface for motion risks,  mapping for forest, water and soil management, mapping to support humanitarian aid and crisis situations.",,,,693,C-SAR instrument (Wave mode),20,89.17327845,,5x5m,C-SAR instrument (Stripmap mode),80,86.69654964,,5x5m,C-SAR instrument (Interferometric Wide Swath Mode),250,79.77520601,,5x20m,C-SAR instrument (Extra Wide Swath mode),400,73.90184481,,20x40m,,,,,,98.18,,98.6,,,https://sentinel.esa.int/web/sentinel/missions/sentinel-1/observation-scenario/acquisition-segments,Y,kml,https://sentinel.esa.int/web/sentinel/missions/sentinel-1/instrument-payload/resolution-swath
Sentinel-1B,41456,European Space Agency ,Geocentric,Sun-synchronous,"2014 (A), 2016 (B)",Open Data,"monitoring of Arctic sea-ice extent, routine sea-ice mapping, surveillance of the marine environment, including oil-spill monitoring, ship detection for maritime security, monitoring land-surface for motion risks,  mapping for forest, water and soil management, mapping to support humanitarian aid and crisis situations.",,,,693,C-SAR instrument (Wave mode),20,89.17327845,,5x5m,C-SAR instrument (Stripmap mode),80,86.69654964,,5x5m,C-SAR instrument (Interferometric Wide Swath Mode),250,79.77520601,,5x20m,C-SAR instrument (Extra Wide Swath mode),400,73.90184481,,20x40m,,,,,,98.18,,98.6,,,https://sentinel.esa.int/web/sentinel/missions/sentinel-1/observation-scenario/acquisition-segments,Y,kml,https://sentinel.esa.int/web/sentinel/missions/sentinel-1/instrument-payload/resolution-swath
Sentinel-2A,40697,European Space Agency ,Geocentric,LEO,"2015 (A), 2017 (B)",Open Data,"land monitoring, emergency management, security, climate change",,,,786,MSI (Multispectral instruments),290,79.54768262,"The 13 spectral bands of Sentinel-2 range from the Visible (VNIR) and Near Infra-Red (NIR) to the Short Wave Infra-Red (SWIR):
- 4 x 10 metre Bands: the three classical RGB bands ((Blue (~497nm), Green (560nm), and Red (~665nm)) and a Near Infra-Red (835nm) band;
- 6 x 20 metre Bands: 4 narrow Bands in the VNIR vegetation red edge spectral domain (~704nm,~740nm, ~783nm and ~865nm) and 2 wider SWIR bands (1610nm and 2190nm) for applications such as snow/ice/cloud detection, or vegetation moisture stress assessment;3 x 60 metre Bands mainly focused towards cloud screening and atmospheric correction (~443nm for aerosols and 945nm for water vapour) and cirrus detection (~1374nm).","10m, 20m, 60m",,,,,,,,,,,,,,,,,,,,,98.62,,100.6,5 days for both (10 days per each),2km,https://sentinel.esa.int/web/sentinel/missions/sentinel-2/acquisition-plans,Y,kml,https://sentinel.esa.int/web/sentinel/missions/sentinel-2/instrument-payload/resolution-and-swath
Sentinel-2B,42063,European Space Agency ,Geocentric,LEO,"2015 (A), 2017 (B)",Open Data,"land monitoring, emergency management, security, climate change",,,,786,MSI (Multispectral instruments),290,79.54768262,"The 13 spectral bands of Sentinel-2 range from the Visible (VNIR) and Near Infra-Red (NIR) to the Short Wave Infra-Red (SWIR):
- 4 x 10 metre Bands: the three classical RGB bands ((Blue (~497nm), Green (560nm), and Red (~665nm)) and a Near Infra-Red (835nm) band;
- 6 x 20 metre Bands: 4 narrow Bands in the VNIR vegetation red edge spectral domain (~704nm,~740nm, ~783nm and ~865nm) and 2 wider SWIR bands (1610nm and 2190nm) for applications such as snow/ice/cloud detection, or vegetation moisture stress assessment;3 x 60 metre Bands mainly focused towards cloud screening and atmospheric correction (~443nm for aerosols and 945nm for water vapour) and cirrus detection (~1374nm).","10m, 20m, 60m",,,,,,,,,,,,,,,,,,,,,98.62,,100.6,5 days for both (10 days per each),2km,https://sentinel.esa.int/web/sentinel/missions/sentinel-2/acquisition-plans,Y,kml,https://sentinel.esa.int/web/sentinel/missions/sentinel-2/instrument-payload/resolution-and-swath
Sentinel-3A,41335,European Space Agency ,Geocentric,Sun-synchronous,"2016 (A), 2018 (B)",Open Data,"Numerical Ocean Prediction, Maritime Safety and Security, Coastal Zone Monitoring,   Open Ocean and Ice Monitoring, Atmospheric Services, Global Land Monitoring Applications, Environmental Policy and Law, Climate Change Monitoring, Support to European Security, Humanitarian and Emergency Services",,,,814,OLCI (Ocean and Land Colour Instrument),1270,52.04226828,"21 spectral bands, listed in the table below, ranging from the visible to the near-infra-red (400 nm to 1 020 nm)","300m full, 1.2km reduced",SLSTR (Sea and Land Surface Temperature Radiometer),1420,48.9038957,"S1-S3 (VNIR), S4-S6 (SWIR), S7-S9 (Thermal IR ambient bands), F1-F2 (Thermal IR fire emission bands)","Each scan measures two along track pixels of 1 km (four or eight pixels at 500 m resolution for visible/NIR channels and SWIR channels, respectively) simultaneously",,,,,,,,,,,,,,,,"98.62 (A), 98.6276 (B)","0.000309 (A), 0.0001027 (B)","100.97 (A), 100.93 (B)",,,,N,,https://earth.esa.int/web/guest/missions/esa-eo-missions/sentinel-3; https://sentinel.esa.int/web/sentinel/user-guides/sentinel-3-olci/resolutions/radiometric; https://sentinel.esa.int/web/sentinel/user-guides/sentinel-3-slstr/resolutions/radiometric
Sentinel-3B,43437,European Space Agency ,Geocentric,Sun-synchronous,"2016 (A), 2018 (B)",Open Data,"Numerical Ocean Prediction, Maritime Safety and Security, Coastal Zone Monitoring,   Open Ocean and Ice Monitoring, Atmospheric Services, Global Land Monitoring Applications, Environmental Policy and Law, Climate Change Monitoring, Support to European Security, Humanitarian and Emergency Services",,,,814,OLCI (Ocean and Land Colour Instrument),1270,52.04226828,"21 spectral bands, listed in the table below, ranging from the visible to the near-infra-red (400 nm to 1 020 nm)","300m full, 1.2km reduced",SLSTR (Sea and Land Surface Temperature Radiometer),1420,48.9038957,"S1-S3 (VNIR), S4-S6 (SWIR), S7-S9 (Thermal IR ambient bands), F1-F2 (Thermal IR fire emission bands)","Each scan measures two along track pixels of 1 km (four or eight pixels at 500 m resolution for visible/NIR channels and SWIR channels, respectively) simultaneously",,,,,,,,,,,,,,,,"98.62 (A), 98.6276 (B)","0.000309 (A), 0.0001027 (B)","100.97 (A), 100.93 (B)",,,,N,,https://earth.esa.int/web/guest/missions/esa-eo-missions/sentinel-3; https://sentinel.esa.int/web/sentinel/user-guides/sentinel-3-olci/resolutions/radiometric; https://sentinel.esa.int/web/sentinel/user-guides/sentinel-3-slstr/resolutions/radiometric
Suomi NPP,37849,NOAA,Geocentric,Sun-synchronous,2011,Weather,"weather forecast, land and ocean, tornadoes",,,,834.3,OMPS-Nadir Profiler (Ozone Mapping and Profiler Suite),250,81.47897343,250-310 nm ,250km,ATMS (Advanced Technology Microwave Sounder),2300,35.96006917," 22 channels of the ATMS are divided into two groups: a low-frequency (23 to 57 GHz) group, and a high-frequency (88 to 183 GHz) group",1.5km,CrIS (Cross-Track Infrared Sounder) ,2300,35.96006917,"1300 spectral channels, spectral range of 650-2550 cm-1 (or 3.9 to 15.4 µm), with a spectral resolution of 0.6525 cm-1 (LWIR)",14km,OMPS-Nadir Mapper (Ozone Mapping and Profiler Suite),2800,30.79192216,300-380 nm,50km,VIIRS (Visible-Infrared Imager and Radiometer Suite),3000,29.08281185,"spectral range of 0.4 - 12.5 µm. The VNIR FPA (Focal Plane Array) has nine spectral bands, the SWIR/MWIR FPA has eight spectral bands, and the TIR FPA four spectral bands. ",400m-800m,98.7,,101.44,,,,N,,https://directory.eoportal.org/web/eoportal/satellite-missions/s/suomi-npp
Terra,25994,NASA/Canada/Japan ,Geocentric,LEO,1999,Open Data,"land cover, air quality, carries five instruments to observe the state of the atmosphere, land, and oceans, as well as their interactions with solar radiation and with one another",,,,705,ASTER (Advanced Spaceborne Thermal Emission and Reflection Radiometer),60,87.56335175,"VNIR: Band 1 (0.52 - 0.60µm), Band 2 (0.63 - 0.69µm), Band 3N (0.76 - 0.86µm), Band 3B (0.76 - 0.86µm); SWIR: Band 4 (1.600 - 1.700µm), Band 5 (2.145 - 2.185µm), Band 6 (2.185 - 2.225µm), Band 7 (2.235 - 2.285µm), Band 8 (2.295 - 2.365µm), Band 9 (2.360 - 2.430µm), Band 10 (8.125 - 8.475µm), Band 11 ( 8.475 - 8.825µm), Band 12 (8.925 - 9.275µm), Band 13 (10.25 - 10.95µm), Band 14 (10.95 - 11.65µm)","15m (band 1-3), 30m (band 4-9), 90m (band 10-14)",MISR (Multi-angle Imaging SpectroRadiometer),360,75.67728002,"Four bands centered at 0.446, 0.558, 0.672, and 0.866 µm (blue, green, red, and NIR)","275 m, 550 m, or 1.1 km, selectable-in-flight",MOPITT (Measurement of Pollution in the Troposphere),616,66.4004727,"at 2.3, 2.4, and 4.7 µm",22km,MODIS (Moderate-Resolution Imaging Spectroradiometer),2330,31.1802383,"36 discrete bands between 0.4 and 14.5 µm (21 bands within 0.4-3.0 µm range, 15 bands within 3-14.5 µm range)","250 m (bands 1-2)
500 m (bands 3-7)
1000 m (bands 8-36)",,,,,,98.2098,0.0001392,98.8,,,,N,,https://earth.esa.int/web/eoportal/satellite-missions/t/terra
